 Image qwen3-tom-train:latest Building 
#7 882.1 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4-openssl-dev amd64 7.81.0-1ubuntu1.24 [387 kB]
#7 883.0 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 883.2 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 885.4 Preconfiguring packages ...
#7 886.2 Fetched 5548 kB in 14s (406 kB/s)
#7 886.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23379 files and directories currently installed.)
#7 886.2 Preparing to unpack .../0-rsync_3.2.7-0ubuntu0.22.04.4_amd64.deb ...
#7 886.2 Unpacking rsync (3.2.7-0ubuntu0.22.04.4) over (3.2.7-0ubuntu0.22.04.2) ...
#7 886.3 Preparing to unpack .../1-ca-certificates_20240203~22.04.1_all.deb ...
#7 886.3 Unpacking ca-certificates (20240203~22.04.1) over (20230311ubuntu0.22.04.1) ...
#7 886.4 Preparing to unpack .../2-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 886.5 Unpacking git (1:2.34.1-1ubuntu1.17) over (1:2.34.1-1ubuntu1.10) ...
#7 886.7 Preparing to unpack .../3-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 886.8 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) over (1:8.9p1-3ubuntu0.7) ...
#7 886.9 Preparing to unpack .../4-libcurl4-openssl-dev_7.81.0-1ubuntu1.24_amd64.deb ...
#7 886.9 Unpacking libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.24) over (7.81.0-1ubuntu1.16) ...
#7 886.9 Preparing to unpack .../5-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 886.9 Unpacking curl (7.81.0-1ubuntu1.24) over (7.81.0-1ubuntu1.16) ...
#7 887.0 Preparing to unpack .../6-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 887.0 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) over (7.81.0-1ubuntu1.16) ...
#7 887.0 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 887.1 Setting up ca-certificates (20240203~22.04.1) ...
#7 889.8 Updating certificates in /etc/ssl/certs...
#7 891.3 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#7 891.4 14 added, 5 removed; done.
#7 891.4 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 891.4 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 891.5 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 891.5 Setting up rsync (3.2.7-0ubuntu0.22.04.4) ...
#7 891.5 invoke-rc.d: could not determine current runlevel
#7 891.5 invoke-rc.d: policy-rc.d denied execution of restart.
#7 891.7 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.24) ...
#7 891.7 Processing triggers for libc-bin (2.35-0ubuntu3.6) ...
#7 891.7 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 891.8 Updating certificates in /etc/ssl/certs...
#7 892.7 0 added, 0 removed; done.
#7 892.7 Running hooks in /etc/ca-certificates/update.d...
#7 892.7 done.
#7 DONE 892.8s

#8 [ 3/22] WORKDIR /workspace
#8 DONE 0.0s

#9 [ 4/22] RUN pip install --upgrade pip setuptools wheel
#9 0.729 Looking in indexes: https://mirrors.aliyun.com/pypi/simple/, https://pypi.ngc.nvidia.com
#9 0.729 Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (24.0)
#9 3.235 Collecting pip
#9 3.268   Downloading https://mirrors.aliyun.com/pypi/packages/3a/eb/fea4d1d51c49832120f7f285d07306db3960f423a2612c6057caf3e8196f/pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 5.482      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 815.6 kB/s eta 0:00:00
#9 5.501 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/dist-packages (68.2.2)
#9 6.875 Collecting setuptools
#9 6.904   Downloading https://mirrors.aliyun.com/pypi/packages/9d/76/f789f7a86709c6b087c5a2f52f911838cad707cc613162401badc665acfe/setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 8.114      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 825.9 kB/s eta 0:00:00
#9 8.126 Requirement already satisfied: wheel in /usr/local/lib/python3.10/dist-packages (0.43.0)
#9 9.543 Collecting wheel
#9 9.574   Downloading https://mirrors.aliyun.com/pypi/packages/87/1b/9e33c09813d65e248f7f773119148a612516a4bea93e9c6f545f78455b7c/wheel-0.47.0-py3-none-any.whl (32 kB)
#9 9.663 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.10/dist-packages (from wheel) (24.0)
#9 10.92 Installing collected packages: wheel, setuptools, pip
#9 10.92   Attempting uninstall: wheel
#9 10.93     Found existing installation: wheel 0.43.0
#9 10.93     Uninstalling wheel-0.43.0:
#9 10.94       Successfully uninstalled wheel-0.43.0
#9 10.96   Attempting uninstall: setuptools
#9 10.96     Found existing installation: setuptools 68.2.2
#9 10.98     Uninstalling setuptools-68.2.2:
#9 11.34       Successfully uninstalled setuptools-68.2.2
#9 11.78   Attempting uninstall: pip
#9 11.78     Found existing installation: pip 24.0
#9 11.81     Uninstalling pip-24.0:
#9 11.91       Successfully uninstalled pip-24.0
#9 12.56 Successfully installed pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 DONE 18.3s

#10 [ 5/22] RUN pip uninstall -y torch torchvision torch-tensorrt     flash_attn transformer-engine     cudf dask-cuda cugraph cugraph-service-server cuml raft-dask     cugraph-dgl cugraph-pyg dask-cudf || true
#10 0.667 Found existing installation: torch 2.4.0a0+07cecf4168.nv24.5
#10 0.950 Uninstalling torch-2.4.0a0+07cecf4168.nv24.5:
#10 7.354   Successfully uninstalled torch-2.4.0a0+07cecf4168.nv24.5
#10 7.766 Found existing installation: torchvision 0.19.0a0
#10 7.784 Uninstalling torchvision-0.19.0a0:
#10 7.831   Successfully uninstalled torchvision-0.19.0a0
#10 7.840 Found existing installation: torch-tensorrt 2.4.0a0
#10 7.854 Uninstalling torch-tensorrt-2.4.0a0:
#10 7.917   Successfully uninstalled torch-tensorrt-2.4.0a0
#10 7.928 Found existing installation: flash-attn 2.4.2
#10 7.932 Uninstalling flash-attn-2.4.2:
#10 9.269   Successfully uninstalled flash-attn-2.4.2
#10 9.367 Found existing installation: transformer-engine 1.6.0+c81733f
#10 9.376 Uninstalling transformer-engine-1.6.0+c81733f:
#10 10.44   Successfully uninstalled transformer-engine-1.6.0+c81733f
#10 10.51 Found existing installation: cudf 24.4.0
#10 10.53 Uninstalling cudf-24.4.0:
#10 10.62   Successfully uninstalled cudf-24.4.0
#10 10.63 Found existing installation: dask-cuda 24.4.0
#10 10.64 Uninstalling dask-cuda-24.4.0:
#10 10.65   Successfully uninstalled dask-cuda-24.4.0
#10 10.66 Found existing installation: cugraph 24.4.0
#10 10.68 Uninstalling cugraph-24.4.0:
#10 10.73   Successfully uninstalled cugraph-24.4.0
#10 10.74 Found existing installation: cugraph-service-server 24.4.0
#10 10.74 Uninstalling cugraph-service-server-24.4.0:
#10 10.75   Successfully uninstalled cugraph-service-server-24.4.0
#10 10.75 Found existing installation: cuml 24.4.0
#10 10.77 Uninstalling cuml-24.4.0:
#10 10.85   Successfully uninstalled cuml-24.4.0
#10 10.87 Found existing installation: raft-dask 24.4.0
#10 10.87 Uninstalling raft-dask-24.4.0:
#10 10.88   Successfully uninstalled raft-dask-24.4.0
#10 10.88 Found existing installation: cugraph-dgl 24.4.0
#10 10.88 Uninstalling cugraph-dgl-24.4.0:
#10 10.89   Successfully uninstalled cugraph-dgl-24.4.0
#10 10.89 Found existing installation: cugraph-pyg 24.4.0
#10 10.89 Uninstalling cugraph-pyg-24.4.0:
#10 10.90   Successfully uninstalled cugraph-pyg-24.4.0
#10 10.90 Found existing installation: dask-cudf 24.4.0
#10 10.91 Uninstalling dask-cudf-24.4.0:
#10 10.91   Successfully uninstalled dask-cudf-24.4.0
#10 DONE 11.1s

#11 [ 6/22] RUN mkdir -p /tmp/torch-wheels && cd /tmp/torch-wheels &&     for f in       torch-2.6.0+cu124-cp310-cp310-linux_x86_64.whl       torchvision-0.21.0+cu124-cp310-cp310-linux_x86_64.whl       torchaudio-2.6.0+cu124-cp310-cp310-linux_x86_64.whl ; do         echo "downloading $f ..." &&         curl -fL --retry 20 --retry-delay 5 --retry-all-errors -C -              -o "$f" "https://mirrors.aliyun.com/pytorch-wheels/cu124/$f" ;     done &&     pip install ./torch-2.6.0+cu124-cp310-cp310-linux_x86_64.whl                 ./torchvision-0.21.0+cu124-cp310-cp310-linux_x86_64.whl                 ./torchaudio-2.6.0+cu124-cp310-cp310-linux_x86_64.whl &&     rm -rf /tmp/torch-wheels
#11 0.382 downloading torch-2.6.0+cu124-cp310-cp310-linux_x86_64.whl ...
#11 0.390   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.390                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.390   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  732M    0 4815k    0     0  8159k      0  0:01:31 --:--:--  0:01:31 8147k  2  732M    2 16.8M    0     0  10.6M      0  0:01:08  0:00:01  0:01:07 10.6M  3  732M    3 28.7M    0     0  11.1M      0  0:01:05  0:00:02  0:01:03 11.1M  5  732M    5 40.8M    0     0  11.3M      0  0:01:04  0:00:03  0:01:01 11.3M  7  732M    7 52.9M    0     0  11.5M      0  0:01:03  0:00:04  0:00:59 11.5M  8  732M    8 64.9M    0     0  11.6M      0  0:01:03  0:00:05  0:00:58 12.0M 10  732M   10 76.9M    0     0  11.6M      0  0:01:02  0:00:06  0:00:56 12.0M 12  732M   12 88.9M    0     0  11.7M      0  0:01:02  0:00:07  0:00:55 12.0M 13  732M   13  100M    0     0  11.7M      0  0:01:02  0:00:08  0:00:54 12.0M 15  732M   15  112M    0     0  11.7M      0  0:01:02  0:00:09  0:00:53 12.0M 17  732M   17  124M    0     0  11.7M      0  0:01:02  0:00:10  0:00:52 12.0M 18  732M   18  137M    0     0  11.8M      0  0:01:01  0:00:11  0:00:50 12.0M 20  732M   20  148M    0     0  11.8M      0  0:01:01  0:00:12  0:00:49 12.0M 21  732M   21  160M    0     0  11.8M      0  0:01:01  0:00:13  0:00:48 12.0M 23  732M   23  173M    0     0  11.8M      0  0:01:01  0:00:14  0:00:47 12.0M 25  732M   25  185M    0     0  11.8M      0  0:01:01  0:00:15  0:00:46 12.0M 26  732M   26  197M    0     0  11.8M      0  0:01:01  0:00:16  0:00:45 12.0M 28  732M   28  209M    0     0  11.8M      0  0:01:01  0:00:17  0:00:44 11.9M 30  732M   30  221M    0     0  11.8M      0  0:01:01  0:00:18  0:00:43 11.9M 31  732M   31  233M    0     0  11.9M      0  0:01:01  0:00:19  0:00:42 12.0M 33  732M   33  245M    0     0  11.9M      0  0:01:01  0:00:20  0:00:41 12.0M 35  732M   35  257M    0     0  11.9M      0  0:01:01  0:00:21  0:00:40 12.0M 36  732M   36  269M    0     0  11.9M      0  0:01:01  0:00:22  0:00:39 12.0M 38  732M   38  281M    0     0  11.9M      0  0:01:01  0:00:23  0:00:38 12.0M 40  732M   40  293M    0     0  11.9M      0  0:01:01  0:00:24  0:00:37 11.9M 41  732M   41  305M    0     0  11.9M      0  0:01:01  0:00:25  0:00:36 11.9M 43  732M   43  317M    0     0  11.9M      0  0:01:01  0:00:26  0:00:35 12.0M 44  732M   44  329M    0     0  11.9M      0  0:01:01  0:00:27  0:00:34 12.0M 46  732M   46  341M    0     0  11.9M      0  0:01:01  0:00:28  0:00:33 12.0M 48  732M   48  353M    0     0  11.9M      0  0:01:01  0:00:29  0:00:32 12.0M 49  732M   49  365M    0     0  11.9M      0  0:01:01  0:00:30  0:00:31 12.0M 51  732M   51  377M    0     0  11.9M      0  0:01:01  0:00:31  0:00:30 11.9M 53  732M   53  389M    0     0  11.9M      0  0:01:01  0:00:32  0:00:29 11.9M 54  732M   54  401M    0     0  11.9M      0  0:01:01  0:00:33  0:00:28 12.0M 56  732M   56  413M    0     0  11.9M      0  0:01:01  0:00:34  0:00:27 12.0M 58  732M   58  425M    0     0  11.9M      0  0:01:01  0:00:35  0:00:26 12.0M 59  732M   59  437M    0     0  11.9M      0  0:01:01  0:00:36  0:00:25 12.0M 61  732M   61  449M    0     0  11.9M      0  0:01:01  0:00:37  0:00:24 12.0M 62  732M   62  461M    0     0  11.9M      0  0:01:01  0:00:38  0:00:23 12.0M 64  732M   64  473M    0     0  11.9M      0  0:01:01  0:00:39  0:00:22 12.0M 66  732M   66  485M    0     0  11.9M      0  0:01:01  0:00:40  0:00:21 11.9M 67  732M   67  497M    0     0  11.9M      0  0:01:01  0:00:41  0:00:20 12.0M 69  732M   69  509M    0     0  11.9M      0  0:01:01  0:00:42  0:00:19 12.0M 71  732M   71  521M    0     0  11.9M      0  0:01:01  0:00:43  0:00:18 12.0M 72  732M   72  533M    0     0  11.9M      0  0:01:01  0:00:44  0:00:17 11.9M 74  732M   74  545M    0     0  11.9M      0  0:01:01  0:00:45  0:00:16 12.0M 76  732M   76  557M    0     0  11.9M      0  0:01:01  0:00:46  0:00:15 12.0M 77  732M   77  569M    0     0  11.9M      0  0:01:01  0:00:47  0:00:14 12.0M 79  732M   79  581M    0     0  11.9M      0  0:01:01  0:00:48  0:00:13 12.0M 81  732M   81  593M    0     0  11.9M      0  0:01:01  0:00:49  0:00:12 12.0M 82  732M   82  605M    0     0  11.9M      0  0:01:01  0:00:50  0:00:11 12.0M 84  732M   84  617M    0     0  11.9M      0  0:01:01  0:00:51  0:00:10 12.0M 85  732M   85  629M    0     0  11.9M      0  0:01:01  0:00:52  0:00:09 11.9M 87  732M   87  641M    0     0  11.9M      0  0:01:01  0:00:53  0:00:08 12.0M 89  732M   89  653M    0     0  11.9M      0  0:01:01  0:00:54  0:00:07 12.0M 90  732M   90  665M    0     0  11.9M      0  0:01:01  0:00:55  0:00:06 12.0M 92  732M   92  677M    0     0  11.9M      0  0:01:01  0:00:56  0:00:05 12.0M 94  732M   94  689M    0     0  11.9M      0  0:01:01  0:00:57  0:00:04 12.0M 95  732M   95  701M    0     0  11.9M      0  0:01:01  0:00:58  0:00:03 12.0M 97  732M   97  713M    0     0  11.9M      0  0:01:01  0:00:59  0:00:02 12.0M 99  732M   99  725M    0     0  11.9M      0  0:01:01  0:01:00  0:00:01 11.9M100  732M  100  732M    0     0  11.9M      0  0:01:01  0:01:01 --:--:-- 12.0M
#11 61.57 downloading torchvision-0.21.0+cu124-cp310-cp310-linux_x86_64.whl ...
#11 61.58   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 61.58                                  Dload  Upload   Total   Spent    Left  Speed
#11 61.58   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 53 7111k   53 3823k    0     0  9381k      0 --:--:-- --:--:-- --:--:-- 9370k100 7111k  100 7111k    0     0  10.3M      0 --:--:-- --:--:-- --:--:-- 10.3M
#11 62.25 downloading torchaudio-2.6.0+cu124-cp310-cp310-linux_x86_64.whl ...
#11 62.26   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 62.26                                  Dload  Upload   Total   Spent    Left  Speed
#11 62.26   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3346k  100 3346k    0     0  8789k      0 --:--:-- --:--:-- --:--:-- 8807k
#11 66.62 Looking in indexes: https://mirrors.aliyun.com/pypi/simple/, https://pypi.ngc.nvidia.com
#11 66.65 Processing ./torch-2.6.0+cu124-cp310-cp310-linux_x86_64.whl
#11 67.41 Processing ./torchvision-0.21.0+cu124-cp310-cp310-linux_x86_64.whl
#11 67.42 Processing ./torchaudio-2.6.0+cu124-cp310-cp310-linux_x86_64.whl
#11 67.43 Requirement already satisfied: filelock in /usr/local/lib/python3.10/dist-packages (from torch==2.6.0+cu124) (3.14.0)
#11 67.43 Requirement already satisfied: typing-extensions>=4.10.0 in /usr/local/lib/python3.10/dist-packages (from torch==2.6.0+cu124) (4.11.0)
#11 67.43 Requirement already satisfied: networkx in /usr/local/lib/python3.10/dist-packages (from torch==2.6.0+cu124) (3.3)
#11 67.43 Requirement already satisfied: jinja2 in /usr/local/lib/python3.10/dist-packages (from torch==2.6.0+cu124) (3.1.3)
#11 67.43 Requirement already satisfied: fsspec in /usr/local/lib/python3.10/dist-packages (from torch==2.6.0+cu124) (2024.3.1)
#11 143.3 Collecting nvidia-cuda-nvrtc-cu12==12.4.127 (from torch==2.6.0+cu124)
#11 143.3   Downloading nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (24.6 MB)
#11 170.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.6/24.6 MB 918.6 kB/s  0:00:26
#11 172.6 Collecting nvidia-cuda-runtime-cu12==12.4.127 (from torch==2.6.0+cu124)
#11 172.7   Downloading nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (883 kB)
#11 173.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 883.7/883.7 kB 1.0 MB/s  0:00:00
#11 175.3 Collecting nvidia-cuda-cupti-cu12==12.4.127 (from torch==2.6.0+cu124)
#11 175.4   Downloading nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (13.8 MB)
#11 189.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.8/13.8 MB 991.4 kB/s  0:00:13
#11 191.0 Collecting nvidia-cudnn-cu12==9.1.0.70 (from torch==2.6.0+cu124)
#11 191.1   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)

